No,X1 transaction date,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude,Y house price of unit area
137,2013.14,37.28,536.72,8,24.95,121.53,102.88
138,2013.31,21.69,4752.24,3,25.0,121.54,81.15
139,2013.0,21.05,1234.93,2,24.98,121.51,56.84
140,2013.56,25.95,5571.19,0,24.95,121.55,61.22
141,2013.55,36.12,5318.33,9,24.97,121.49,30.05
142,2012.9,15.23,3519.42,3,24.99,121.52,76.49
143,2013.12,29.7,4614.85,8,25.01,121.55,47.03
144,2012.94,24.78,2055.54,9,24.95,121.49,117.02
145,2012.93,11.7,3069.31,5,25.01,121.48,60.37
146,2012.7,38.48,5334.97,5,25.01,121.56,61.0
147,2013.23,34.93,2992.37,0,25.01,121.51,69.79
148,2013.13,28.84,2336.42,9,24.98,121.54,108.35
149,2012.71,37.26,3218.29,1,24.98,121.48,95.61
150,2012.92,37.99,5377.71,10,24.97,121.54,57.18
151,2013.5,31.03,2190.38,5,24.99,121.5,86.59
152,2012.89,36.66,1146.69,1,24.98,121.48,72.03
153,2012.8,30.55,4626.3,2,24.99,121.53,61.71
154,2013.12,29.79,5363.03,3,24.97,121.5,28.74
155,2013.57,27.1,673.97,10,24.99,121.51,58.59
156,2012.89,32.97,1574.08,4,25.0,121.48,34.62
157,2013.28,6.95,941.18,8,24.94,121.49,108.14
158,2013.36,38.58,2272.7,3,25.0,121.5,44.46
159,2012.88,38.19,2934.74,10,24.98,121.48,112.25
160,2013.33,1.28,4864.27,8,25.0,121.56,66.18
161,2013.0,36.17,4232.82,10,24.97,121.47,77.01
162,2013.25,5.64,4037.46,9,24.96,121.52,67.27
163,2013.25,14.68,2301.36,2,25.01,121.49,21.82
164,2013.16,32.57,5463.04,7,24.95,121.5,48.9
165,2012.75,7.04,3070.08,0,25.0,121.56,18.5
166,2013.43,35.83,6352.94,10,24.97,121.49,76.06
167,2012.96,36.45,4122.88,8,24.97,121.56,56.71
168,2012.84,22.23,839.64,8,24.96,121.49,93.1
169,2012.7,0.28,4394.63,9,24.98,121.54,31.83
170,2013.21,12.57,2125.06,1,24.96,121.52,25.69
171,2013.29,27.02,4460.24,3,24.94,121.56,52.26
172,2012.68,42.98,473.59,7,24.95,121.52,109.43
173,2013.14,27.67,1153.93,6,24.93,121.52,85.68
174,2012.87,11.38,5555.41,0,25.01,121.49,53.64
175,2013.26,27.77,1492.02,4,25.01,121.49,64.45
176,2012.83,23.65,5434.55,6,24.96,121.56,16.86
177,2013.3,34.16,1828.8,3,24.99,121.5,115.8
178,2013.02,4.69,4179.38,0,24.96,121.51,80.84
179,2013.53,33.33,4510.82,8,24.99,121.54,38.97
180,2012.79,23.71,3337.51,4,25.0,121.51,71.98
181,2012.98,42.18,1997.11,10,25.01,121.56,19.63
182,2012.77,14.97,1398.05,1,24.97,121.54,113.75
183,2013.51,27.71,237.94,7,25.0,121.53,26.81
184,2013.47,40.82,1988.29,10,24.95,121.56,78.82
185,2012.9,4.49,4245.84,1,25.01,121.48,34.58
186,2013.27,41.05,6089.18,2,24.93,121.5,86.46
187,2013.42,30.13,5655.4,9,24.98,121.52,92.97
188,2013.18,2.97,4975.71,0,24.99,121.49,81.61
189,2013.15,13.18,5120.41,10,24.99,121.54,75.13
190,2012.89,31.02,4322.27,1,24.94,121.56,105.68
191,2012.75,2.95,1706.04,6,25.01,121.51,16.24
192,2013.49,25.5,5888.07,9,24.95,121.51,43.97
193,2013.49,15.15,4359.42,1,24.98,121.56,34.89
194,2013.25,27.2,3646.43,5,24.95,121.51,116.18
195,2012.98,2.0,740.89,2,24.96,121.52,50.39
196,2012.99,38.17,2913.44,3,24.98,121.51,88.11
197,2013.33,42.64,2999.43,10,24.97,121.56,82.85
198,2013.49,42.44,5612.47,7,24.95,121.53,30.91
199,2013.48,32.83,3557.27,2,24.95,121.54,33.87
200,2013.38,5.7,2482.53,9,24.97,121.55,38.51
201,2013.26,33.21,6338.04,5,24.99,121.51,52.78
202,2012.74,1.08,739.15,0,25.01,121.51,33.35
203,2012.82,0.97,2755.01,6,24.94,121.55,9.76
204,2013.49,14.17,295.06,7,24.96,121.51,104.25
205,2013.22,21.4,4806.6,10,24.94,121.55,113.72
206,2012.68,33.74,5958.42,7,24.93,121.56,45.14
207,2012.76,29.93,1833.72,2,24.99,121.53,44.8
208,2013.27,19.53,5572.25,9,24.98,121.54,8.38
209,2012.67,11.98,1912.47,0,24.95,121.55,82.36
210,2012.81,43.67,5911.18,8,24.95,121.55,98.32
211,2013.17,18.67,4897.47,5,24.93,121.51,23.71
212,2013.3,19.77,5226.81,10,25.0,121.48,25.15
213,2013.26,7.17,139.79,8,25.01,121.51,94.43
214,2012.87,34.81,6247.6,6,24.94,121.54,75.33
215,2013.32,30.38,4721.05,0,24.95,121.52,12.53
216,2012.88,9.67,1993.49,0,25.0,121.54,76.02
217,2012.97,3.61,5385.12,5,25.01,121.51,41.55
218,2013.35,29.81,1843.32,4,24.97,121.53,48.12
219,2013.26,28.67,5665.42,8,24.94,121.49,92.19
220,2013.44,11.97,751.17,1,24.94,121.54,96.72
221,2013.27,41.65,4572.46,7,24.98,121.52,51.6
222,2013.19,6.62,3518.8,10,24.96,121.49,111.69
223,2012.75,18.94,647.44,4,24.93,121.5,52.27
224,2013.0,41.33,1587.14,1,24.98,121.54,92.42
225,2012.91,18.38,103.57,9,24.93,121.52,60.78
226,2012.89,27.97,3053.8,10,25.0,121.49,106.24
227,2013.56,17.41,1970.95,10,24.96,121.56,107.36
228,2013.03,12.01,3891.55,5,24.94,121.54,17.21
229,2013.48,43.1,1944.92,9,24.98,121.56,110.52
230,2013.25,17.93,1962.25,7,24.97,121.51,98.33
231,2013.4,39.16,4827.86,3,25.01,121.52,94.57
232,2013.13,10.07,334.61,1,24.98,121.56,29.68
233,2013.2,9.33,5860.27,10,24.95,121.52,96.08
234,2013.12,1.36,5532.96,4,24.99,121.54,101.03
235,2012.85,28.54,4340.5,1,24.95,121.5,39.38
236,2013.33,16.14,3858.35,1,25.01,121.52,112.25
237,2012.92,37.86,5791.8,5,24.96,121.49,13.08
238,2012.69,20.73,1221.48,10,24.98,121.49,24.08
239,2013.26,42.41,533.89,9,24.94,121.47,66.68
240,2012.83,8.13,1571.73,8,24.97,121.48,70.88
241,2013.53,38.05,5160.04,3,25.0,121.56,78.5
242,2013.54,34.01,247.51,5,25.0,121.5,9.46
243,2013.51,33.77,3791.02,6,24.95,121.54,113.14
244,2013.01,37.0,6458.53,10,24.95,121.55,12.5
245,2012.68,33.33,5555.15,5,25.0,121.52,23.32
246,2013.52,27.43,3394.34,7,25.01,121.49,9.14
247,2013.06,5.75,434.8,3,24.94,121.54,69.9
248,2013.55,1.42,5397.91,0,24.97,121.53,110.06
249,2013.55,40.33,3895.56,6,24.96,121.54,80.79
250,2013.45,27.01,766.38,2,25.0,121.54,98.01
251,2012.94,34.89,630.14,5,24.94,121.56,9.06
252,2013.02,21.09,5903.79,1,24.95,121.53,67.17
253,2013.45,5.14,4349.52,8,24.99,121.51,58.11
254,2012.96,5.48,5384.42,0,24.94,121.53,62.44
255,2012.82,30.03,5705.66,5,24.97,121.48,15.54
256,2013.18,18.85,3719.68,5,24.97,121.56,82.82
257,2013.52,8.78,3368.49,4,24.96,121.48,62.9
258,2013.3,21.53,2805.94,4,24.96,121.5,91.69
259,2013.19,2.81,2072.33,0,24.98,121.55,60.93
260,2012.76,25.49,2832.89,9,24.95,121.53,24.02
261,2013.23,11.78,5026.23,4,24.98,121.51,78.84
262,2013.57,34.93,3914.6,1,25.0,121.52,26.55
263,2012.8,13.59,5793.22,6,25.0,121.55,103.48
264,2013.14,19.94,2889.67,2,24.94,121.51,74.98
265,2013.47,0.51,3948.0,3,24.94,121.55,24.88
266,2013.35,3.17,4104.56,2,24.95,121.48,113.36
267,2013.31,17.19,3848.49,2,24.96,121.55,64.57
268,2013.31,21.02,4565.66,3,24.97,121.55,15.61
269,2013.0,26.28,1558.3,4,24.99,121.49,76.49
270,2012.94,12.77,3335.63,0,24.94,121.51,35.43
271,2013.41,30.44,697.16,3,24.93,121.49,95.93
272,2013.41,37.67,2509.11,10,24.96,121.54,97.48
273,2013.46,34.16,3175.97,7,24.99,121.52,115.19
274,2013.5,1.74,4239.78,9,24.95,121.53,62.76
275,2013.14,21.05,6168.22,6,24.99,121.49,57.6
276,2013.13,4.6,3906.37,8,24.95,121.49,90.41
277,2013.4,10.6,4830.45,4,25.01,121.48,22.16
278,2013.26,43.22,3296.21,9,25.01,121.5,67.71
279,2013.31,6.24,4122.64,3,24.96,121.53,67.63
280,2013.4,21.85,481.93,7,24.95,121.55,17.43
281,2013.48,27.08,1667.93,8,24.97,121.54,53.54
282,2012.98,30.77,2362.63,6,24.95,121.51,101.38
283,2013.01,24.51,3077.88,6,24.99,121.56,101.69
284,2012.75,0.43,318.49,4,25.0,121.54,18.51
285,2013.2,14.3,928.59,3,24.99,121.56,17.57
286,2012.7,22.68,1812.89,9,25.0,121.52,36.47
287,2013.09,3.85,6303.99,0,24.96,121.5,103.74
288,2013.16,15.36,2165.42,9,24.94,121.48,21.77
289,2012.93,1.45,3139.6,9,24.99,121.54,86.73
290,2013.21,3.44,1291.08,6,24.96,121.49,18.72
291,2012.69,17.39,3971.86,0,24.99,121.5,76.08
292,2012.7,5.81,1837.9,0,24.95,121.52,46.73
293,2013.42,24.86,1361.52,4,24.94,121.53,94.3
294,2013.0,30.2,3362.84,8,25.01,121.53,33.28
295,2012.78,35.07,58.98,5,24.94,121.49,77.85
296,2013.15,8.77,72.93,2,25.01,121.51,33.5
297,2013.37,7.34,1439.58,2,25.01,121.53,86.03
298,2012.86,4.58,260.77,6,25.0,121.56,103.62
299,2013.24,27.88,721.73,5,24.99,121.54,21.54
300,2012.75,30.94,2213.99,8,24.98,121.56,102.84
301,2012.71,1.38,5211.81,5,25.0,121.54,72.83
302,2013.15,41.01,3721.47,4,24.96,121.53,21.57
303,2013.16,2.28,3337.59,9,24.97,121.49,54.59
304,2013.25,23.71,1920.68,6,24.98,121.54,25.28
305,2013.33,31.06,6046.83,0,24.97,121.53,84.57
306,2013.56,38.15,2589.94,6,24.97,121.53,91.0
307,2013.14,31.28,586.41,2,24.96,121.52,19.23
308,2012.96,35.12,4012.49,8,24.98,121.52,63.22
309,2013.4,14.87,759.31,5,25.0,121.5,97.13
310,2012.92,35.69,2255.13,8,24.95,121.52,110.48
311,2013.07,3.51,3303.62,4,25.01,121.49,64.04
312,2012.74,39.19,5674.92,6,24.99,121.55,112.04
313,2012.69,23.98,3213.98,3,25.0,121.49,66.47
314,2013.55,35.8,4563.23,6,24.98,121.48,50.92
315,2013.43,19.81,6441.58,0,25.0,121.51,100.82
316,2013.3,28.19,873.41,6,24.93,121.53,61.78
317,2013.04,23.06,1799.42,7,25.0,121.51,59.46
318,2012.83,32.04,2574.17,4,24.94,121.5,61.49
319,2012.81,3.58,2750.35,1,25.01,121.53,100.66
320,2012.9,2.64,2680.49,4,25.01,121.51,99.03
321,2013.17,10.82,5890.76,5,24.96,121.56,51.95
322,2013.32,6.99,4639.35,1,24.95,121.56,44.23
323,2013.27,38.18,3953.27,5,25.0,121.52,61.66
324,2012.92,9.6,2023.37,5,24.95,121.5,70.55
325,2013.54,42.74,5348.89,0,25.0,121.54,33.79
326,2013.34,14.76,6197.5,0,24.94,121.48,94.86
327,2013.17,7.98,5332.13,10,24.94,121.52,61.06
328,2013.23,34.59,33.5,9,25.01,121.5,44.31
329,2013.05,28.85,4137.49,2,24.99,121.56,19.34
330,2012.89,21.82,353.95,9,25.0,121.48,33.85
331,2012.99,24.32,1688.72,9,24.96,121.52,111.93
332,2013.36,31.5,408.19,2,24.99,121.54,41.13
333,2012.68,10.01,3926.7,3,24.98,121.52,26.16
334,2012.77,43.64,4461.94,1,24.98,121.48,58.23
335,2012.71,42.7,763.5,8,24.99,121.56,41.35
336,2012.7,28.48,2504.76,9,24.98,121.52,11.46
337,2013.45,8.74,2972.79,10,24.97,121.53,43.11
338,2013.31,29.79,2409.18,6,24.95,121.5,67.4
339,2013.1,3.16,805.77,6,25.0,121.52,68.23
340,2012.76,1.34,2731.73,5,24.95,121.51,46.79
341,2013.12,11.29,4879.48,2,24.99,121.48,56.76
342,2013.1,20.26,482.42,5,24.95,121.48,113.71
343,2012.83,38.03,541.72,7,24.98,121.55,49.07
344,2013.06,31.85,2316.85,7,24.99,121.5,35.98
345,2013.03,32.53,6111.3,10,24.95,121.49,34.36
346,2013.23,18.64,4345.46,8,24.94,121.52,57.91
347,2013.25,15.15,4410.74,0,24.94,121.54,91.07
348,2012.71,16.25,2363.06,0,24.98,121.48,30.24
349,2013.01,43.26,3861.19,2,25.0,121.53,85.55
350,2013.24,1.76,88.88,2,24.94,121.48,9.92
351,2013.13,37.98,4135.51,9,24.99,121.48,53.64
352,2013.45,25.35,5927.45,7,24.96,121.48,92.87
353,2013.27,19.21,3983.45,9,24.97,121.55,44.83
354,2012.82,31.77,5671.53,0,25.01,121.48,69.55
355,2012.73,21.32,4703.61,1,24.96,121.48,30.13
356,2013.26,38.26,802.75,1,24.97,121.51,89.15
357,2012.69,39.45,5857.42,2,24.93,121.55,13.35
358,2013.2,18.47,452.92,5,24.94,121.5,101.29
359,2013.53,12.13,3475.29,0,24.95,121.51,29.38
360,2013.19,25.94,942.25,1,24.93,121.48,103.7
361,2013.02,39.96,99.06,0,24.98,121.52,46.34
362,2013.26,9.23,2751.68,4,24.97,121.53,87.02
363,2013.09,27.29,1930.71,6,24.98,121.53,42.68
364,2013.17,27.66,3165.2,7,24.95,121.5,107.16
365,2013.53,32.11,3754.77,9,24.96,121.5,21.52
366,2013.02,5.76,306.14,0,24.99,121.48,27.22
367,2013.55,31.35,818.55,6,25.01,121.51,61.78
368,2013.5,39.82,3634.8,4,24.94,121.48,16.61
369,2012.85,7.87,2241.84,9,25.01,121.54,29.14
370,2012.73,10.4,4737.23,0,24.98,121.56,111.32
371,2012.76,42.55,4240.21,2,24.98,121.56,114.92
372,2012.68,7.93,5489.91,6,24.97,121.55,48.95
373,2012.75,37.42,4500.1,9,24.94,121.53,109.07
374,2013.29,21.56,2802.73,0,24.94,121.54,67.48
375,2012.73,10.83,4373.87,6,24.98,121.5,37.24
376,2012.96,38.14,1803.62,4,24.96,121.53,84.79
377,2013.44,19.5,2003.59,0,25.01,121.52,80.01
378,2012.69,22.55,5123.89,0,24.97,121.52,116.3
379,2013.41,15.73,2909.32,0,24.94,121.54,36.73
380,2012.93,25.97,5184.62,10,24.99,121.5,81.46
381,2012.78,7.16,5340.05,8,24.96,121.5,13.32
382,2013.31,17.13,5567.21,10,24.98,121.56,20.09
383,2013.24,42.46,5949.1,2,24.99,121.48,8.03
384,2013.47,11.31,2809.55,4,25.01,121.52,117.44
385,2013.34,28.77,2084.74,10,25.0,121.56,95.77
386,2013.4,14.24,3787.09,9,24.99,121.53,94.06
387,2012.93,33.88,2422.88,8,24.99,121.52,63.62
388,2012.83,5.73,3909.11,5,25.01,121.5,40.58
389,2013.35,42.48,4584.74,8,24.96,121.51,24.22
390,2013.41,19.88,4473.67,7,24.93,121.55,38.89
391,2013.57,10.34,2444.73,7,24.95,121.53,48.92
392,2013.04,3.22,1102.07,0,24.95,121.52,90.72
393,2013.01,7.44,2806.6,8,24.99,121.48,66.91
394,2013.38,22.77,945.2,5,24.98,121.48,16.12
395,2012.98,14.76,5777.54,8,24.98,121.56,9.58
396,2013.52,36.31,2259.36,2,24.93,121.51,18.85
397,2013.45,18.87,1021.91,2,24.99,121.53,52.71
398,2013.06,10.89,187.89,5,24.96,121.48,110.16
399,2013.35,27.03,4198.39,8,24.99,121.54,77.65
400,2013.36,30.96,4140.73,6,24.98,121.56,95.72
401,2012.76,7.32,2225.27,2,24.96,121.53,58.85
402,2013.49,7.34,486.97,2,24.94,121.49,47.35
403,2013.13,1.61,2671.49,1,24.94,121.53,19.51
404,2013.42,32.25,2035.29,8,25.0,121.54,103.87
405,2012.96,29.07,4400.72,2,25.01,121.51,93.67
406,2013.49,20.79,3939.53,10,24.99,121.55,26.08
407,2013.02,36.97,2380.35,4,24.94,121.53,63.9
408,2012.68,35.29,1431.98,8,24.97,121.56,61.16
409,2013.5,25.64,6410.68,7,24.99,121.53,76.3
410,2012.75,38.03,2958.34,1,25.0,121.49,111.59
411,2012.96,9.02,4472.83,2,24.94,121.5,71.32
412,2013.54,4.9,932.01,1,24.93,121.49,66.97
413,2013.54,11.82,3162.54,7,24.99,121.56,13.13
414,2013.19,2.5,201.4,5,24.96,121.54,14.51
415,2013.25,23.27,3290.97,5,24.95,121.54,28.19
416,2013.08,41.02,6255.41,8,24.93,121.5,11.17
417,2012.94,1.72,2507.14,7,24.98,121.49,89.29
418,2012.97,5.35,275.48,3,25.0,121.54,87.09
419,2013.28,19.81,223.5,3,25.01,121.52,22.55
420,2013.36,40.9,2531.58,8,24.98,121.49,99.49
421,2013.39,13.85,1057.89,0,24.97,121.53,24.61
422,2013.39,22.22,174.35,1,24.94,121.48,40.7
423,2012.75,1.82,4912.03,1,24.98,121.5,34.96
424,2013.12,6.5,2987.57,5,24.96,121.52,48.52
425,2012.72,43.21,1893.25,3,24.98,121.49,35.59
426,2013.17,42.27,5842.09,10,24.96,121.56,61.34
427,2013.07,0.22,774.18,9,24.95,121.49,52.37
428,2013.48,41.69,6203.05,2,24.94,121.49,116.02
429,2012.99,27.99,2053.06,2,24.96,121.49,13.75
430,2012.77,38.01,5766.59,2,24.94,121.54,23.23
431,2012.8,19.92,3921.19,5,24.95,121.51,13.41
432,2013.36,22.58,5367.75,7,25.01,121.53,76.38
433,2013.23,21.41,6384.67,10,24.97,121.48,13.59
434,2012.76,29.21,1887.82,6,24.98,121.48,99.52
435,2012.74,6.12,6236.78,3,25.0,121.52,63.86
436,2013.31,1.31,2541.24,10,25.01,121.55,65.52
437,2012.73,13.49,2515.58,3,24.98,121.56,69.32
438,2013.42,30.87,2223.86,10,25.0,121.48,26.37
439,2013.31,8.84,3523.39,9,24.96,121.52,29.33
440,2012.74,29.5,1019.87,10,24.96,121.56,42.64
441,2012.74,42.48,3602.93,10,24.97,121.51,72.83
442,2013.57,4.11,3525.31,10,24.99,121.55,30.69
443,2013.01,29.46,4948.8,1,24.99,121.49,20.38
444,2013.01,19.44,5412.63,0,24.96,121.56,114.22
445,2013.41,38.02,2870.68,8,24.94,121.54,10.02
446,2013.53,7.76,1977.86,1,24.98,121.56,95.82
447,2013.57,30.34,1699.89,7,24.94,121.54,94.21
448,2013.36,36.71,1281.56,8,24.98,121.51,40.26
449,2013.01,41.37,396.05,3,24.99,121.56,22.51
450,2012.74,29.93,2237.19,7,24.99,121.5,23.6
451,2013.38,21.78,1770.44,8,24.99,121.5,84.25
452,2013.18,27.06,6270.92,9,25.0,121.54,78.24
453,2013.06,38.06,3628.77,9,24.97,121.54,93.62
454,2013.5,24.99,2268.4,4,24.99,121.56,110.63
455,2012.77,1.33,3775.9,6,24.98,121.49,83.64
456,2013.12,40.78,923.24,9,24.95,121.55,24.73
457,2012.68,30.2,2893.97,3,24.93,121.54,34.35
458,2013.1,29.63,4071.76,0,24.96,121.48,100.16
459,2012.72,9.45,3183.93,2,24.97,121.51,30.6
460,2012.78,28.86,2620.74,4,24.98,121.5,15.57
461,2012.77,17.25,6448.25,2,25.0,121.5,84.89
462,2013.26,28.52,5714.3,10,24.95,121.56,51.84
463,2013.35,4.67,4053.48,6,24.94,121.53,108.71
464,2013.2,28.81,3704.2,8,25.01,121.54,79.06
